Vercel blob storage,,,
,Optimized.glb,,
Spicy Ramen,https://,https://,Other cuisines
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Spicy%20Ram,Spicy%20Ram,
,en-,en.usdz,
,Optimized.glb,,
SweetBox,https://,https://,Desserts
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,SweetBox-,Spicy%20Ram,
,Optimized.glb,en.usdz,
Teriyaki,https://,https://,Sides/Chicken
Chicken,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Teriyaki%20C,Teriyaki%20C,
,hicken-,hicken.usdz,
,Optimized.glb,,
Vietnamese-,https://,https://,Other cuisines
spl,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Vietnamese-,Vietnamese-,
,spl%20food-,spl%20food.u,
,Optimized.glb,sdz,
Tandoori-,https://,https://,Sides/Chicken
chicken,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/chicken-,
,chicken-,whole.usdz,
,whole-,,
,Optimized.glb,,
japan-meal,https://,https://,Other cuisines
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/japan-,
,japan-meal-,meal.usdz,
,Optimized.glb,,
noodles,https://,https://,Other cuisines
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,noodles-,noodles.usdz,
,Optimized.glb,,
paasta with,https://,https://,Pizza/burger/
sides,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/paasta-,
,paasta-sides-,sides.usdz,
,Optimized.glb,,
sliced-pizza,https://,https://,Pizza/burger/
,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/sliced-,
,sliced-pizza-,pizza.usdz,
,Optimized.glb,,
Food name,Andrioid link,ios Link,Directory
"Croissants,",https://,https://,Sides/Chicken
fresh baked,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Croissants%2,Croissants%2,
,C%20fresh%2,C%20fresh%2,
,0baked-,0baked.usdz,
,Optimized.glb,,
Delicious,https://,https://,Pizza/burger/
Peperoni,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
Pizza,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Delicious%20,Delicious%20,
,Peperoni%20,Peperoni%20,
,Pizza-,Pizza.usdz,
,Optimized.glb,,
DexH-,https://,https://,Sides/Chicken
GingerBread,xfjjyws0gtmzd,xfjjyws0gtmzd,
house,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/DexH-,
,DexH-,GingerBread%,
,GingerBread%,20house%20,
,20house%20,made%20by,
,made%20by,%20TheKitch,
,%20TheKitch,enFairy.usdz,
,enFairy-,,
,Optimized.glb,,
Tiramisu Cake,https://,https://,Desserts
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Food%20-,Food%20-,
,%20Tiramisu,%20Tiramisu,
,%20Cake-,%20Cake.usd,
,Optimized.glb,z,
Fried noodles,https://,https://,Other cuisines
with,xfjjyws0gtmzd,xfjjyws0gtmzd,
vegetables,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Fried%20noo,Fried%20noo,
,dles%20with,dles%20with,
,%20vegetable,%20vegetable,
,s%20and%20,s%20and%20,
,%28vegan%2,%28vegan%2,
,9%20chicken,9%20chicken.,
,-Optimized.gl,usdz,
,b,,
Grilled-,https://,https://,Pizza/burger/
Cheese-,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
Sandwich,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/Grilled-,
,Grilled-,Cheese-,
,Cheese-,Sandwich.usd,
,Sandwich-,z,
,Optimized.glb,,
Double Burger,https://,https://,Pizza/burger/
,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/In-N-,iOS/In-N-,
,Out%20Doubl,Out%20Doubl,
,e%20Double,e%20Double,
,%20Burger-,%20Burger.us,
,Optimized.glb,dz,
Japanese,https://,https://,Desserts
creme brulee,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Japanese%20,Japanese%20,
,creme%20bru,creme%20bru,
,lee-,lee.usdz,
,Optimized.glb,,
Lilac Cake,https://,https://,Desserts
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Lilac%20Cake,Lilac%20Cake,
,%20by%20Wi,%20by%20Wi,
,ndowsill%20B,ndowsill%20B,
,akery%20%2,akery%20%2,
,8splat%29-,8splat%29.us,
,Optimized.glb,dz,
Napolean,https://,https://,Desserts
cake,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Napoleon%20,Napoleon%20,
,Cake-,Cake.usdz,
,Optimized.glb,,
Paasta,https://,https://,Pizza/burger/
,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Pasta%20%F,Pasta%20%F,
,0%9F%8D%9,0%9F%8D%9,
,D-,D.usdz,
,Optimized.glb,,
Ramen,https://,https://,Other cuisines
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Ramen-,Ramen.usdz,
,Optimized.glb,,
Sandwitch,https://,https://,Pizza/burger/
,xfjjyws0gtmzd,xfjjyws0gtmzd,sandwitch
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Sandwich-,Sandwich.usd,
,Optimized.glb,z,
Shredded,https://,https://,Sides/Chicken
Cheese,xfjjyws0gtmzd,xfjjyws0gtmzd,
Mound,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Shredded%20,Shredded%20,
,Cheese%20M,Cheese%20M,
,ound-,ound.usdz,
,Optimized.glb,,
Small pizza,https://,https://,Pizza/burger/
,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Small%20pizz,Small%20pizz,
,a%20photogr,a%20photogr,
,ammetry-,ammetry.usdz,
,Optimized.glb,,
Spicy Ramen,https://,https://,Other cuisines
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Spicy%20Ram,Spicy%20Ram,
,en-,en.usdz,
,Optimized.glb,,
SweetBox,https://,https://,Desserts
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,SweetBox-,Spicy%20Ram,
,Optimized.glb,en.usdz,
Teriyaki,https://,https://,Sides/Chicken
Chicken,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Teriyaki%20C,Teriyaki%20C,
,hicken-,hicken.usdz,
,Optimized.glb,,
Vietnamese-,https://,https://,Other cuisines
spl,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Vietnamese-,Vietnamese-,
,spl%20food-,spl%20food.u,
,Optimized.glb,sdz,
Tandoori-,https://,https://,Sides/Chicken
chicken,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/chicken-,
,chicken-,whole.usdz,
,whole-,,
,Optimized.glb,,
japan-meal,https://,https://,Other cuisines
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/japan-,
,japan-meal-,meal.usdz,
,Optimized.glb,,
noodles,https://,https://,Other cuisines
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,noodles-,noodles.usdz,
,Optimized.glb,,
paasta with,https://,https://,Pizza/burger/
sides,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/paasta-,
,paasta-sides-,sides.usdz,
,Optimized.glb,,
sliced-pizza,https://,https://,Pizza/burger/
,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/sliced-,
,sliced-pizza-,pizza.usdz,
,Optimized.glb,,
Food name,Andrioid link,ios Link,Directory
"Croissants,",https://,https://,Sides/Chicken
fresh baked,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Croissants%2,Croissants%2,
,C%20fresh%2,C%20fresh%2,
,0baked-,0baked.usdz,
,Optimized.glb,,
Delicious,https://,https://,Pizza/burger/
Peperoni,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
Pizza,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Delicious%20,Delicious%20,
,Peperoni%20,Peperoni%20,
,Pizza-,Pizza.usdz,
,Optimized.glb,,
DexH-,https://,https://,Sides/Chicken
GingerBread,xfjjyws0gtmzd,xfjjyws0gtmzd,
house,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/DexH-,
,DexH-,GingerBread%,
,GingerBread%,20house%20,
,20house%20,made%20by,
,made%20by,%20TheKitch,
,%20TheKitch,enFairy.usdz,
,enFairy-,,
,Optimized.glb,,
Tiramisu Cake,https://,https://,Desserts
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Food%20-,Food%20-,
,%20Tiramisu,%20Tiramisu,
,%20Cake-,%20Cake.usd,
,Optimized.glb,z,
Fried noodles,https://,https://,Other cuisines
with,xfjjyws0gtmzd,xfjjyws0gtmzd,
vegetables,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Fried%20noo,Fried%20noo,
,dles%20with,dles%20with,
,%20vegetable,%20vegetable,
,s%20and%20,s%20and%20,
,%28vegan%2,%28vegan%2,
,9%20chicken,9%20chicken.,
,-Optimized.gl,usdz,
,b,,
Grilled-,https://,https://,Pizza/burger/
Cheese-,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
Sandwich,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/Grilled-,
,Grilled-,Cheese-,
,Cheese-,Sandwich.usd,
,Sandwich-,z,
,Optimized.glb,,
Double Burger,https://,https://,Pizza/burger/
,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/In-N-,iOS/In-N-,
,Out%20Doubl,Out%20Doubl,
,e%20Double,e%20Double,
,%20Burger-,%20Burger.us,
,Optimized.glb,dz,
Japanese,https://,https://,Desserts
creme brulee,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Japanese%20,Japanese%20,
,creme%20bru,creme%20bru,
,lee-,lee.usdz,
,Optimized.glb,,
Lilac Cake,https://,https://,Desserts
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Lilac%20Cake,Lilac%20Cake,
,%20by%20Wi,%20by%20Wi,
,ndowsill%20B,ndowsill%20B,
,akery%20%2,akery%20%2,
,8splat%29-,8splat%29.us,
,Optimized.glb,dz,
Napolean,https://,https://,Desserts
cake,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Napoleon%20,Napoleon%20,
,Cake-,Cake.usdz,
,Optimized.glb,,
Paasta,https://,https://,Pizza/burger/
,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Pasta%20%F,Pasta%20%F,
,0%9F%8D%9,0%9F%8D%9,
,D-,D.usdz,
,Optimized.glb,,
Ramen,https://,https://,Other cuisines
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Ramen-,Ramen.usdz,
,Optimized.glb,,
Sandwitch,https://,https://,Pizza/burger/
,xfjjyws0gtmzd,xfjjyws0gtmzd,sandwitch
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Sandwich-,Sandwich.usd,
,Optimized.glb,z,
Shredded,https://,https://,Sides/Chicken
Cheese,xfjjyws0gtmzd,xfjjyws0gtmzd,
Mound,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Shredded%20,Shredded%20,
,Cheese%20M,Cheese%20M,
,ound-,ound.usdz,
,Optimized.glb,,
Small pizza,https://,https://,Pizza/burger/
,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Small%20pizz,Small%20pizz,
,a%20photogr,a%20photogr,
,ammetry-,ammetry.usdz,
,Optimized.glb,,
Spicy Ramen,https://,https://,Other cuisines
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Spicy%20Ram,Spicy%20Ram,
,en-,en.usdz,
,Optimized.glb,,
SweetBox,https://,https://,Desserts
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,SweetBox-,Spicy%20Ram,
,Optimized.glb,en.usdz,
Teriyaki,https://,https://,Sides/Chicken
Chicken,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Teriyaki%20C,Teriyaki%20C,
,hicken-,hicken.usdz,
,Optimized.glb,,
Vietnamese-,https://,https://,Other cuisines
spl,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,Vietnamese-,Vietnamese-,
,spl%20food-,spl%20food.u,
,Optimized.glb,sdz,
Tandoori-,https://,https://,Sides/Chicken
chicken,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/chicken-,
,chicken-,whole.usdz,
,whole-,,
,Optimized.glb,,
japan-meal,https://,https://,Other cuisines
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/japan-,
,japan-meal-,meal.usdz,
,Optimized.glb,,
noodles,https://,https://,Other cuisines
,xfjjyws0gtmzd,xfjjyws0gtmzd,
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/,
,noodles-,noodles.usdz,
,Optimized.glb,,
paasta with,https://,https://,Pizza/burger/
sides,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/paasta-,
,paasta-sides-,sides.usdz,
,Optimized.glb,,
sliced-pizza,https://,https://,Pizza/burger/
,xfjjyws0gtmzd,xfjjyws0gtmzd,paasta
,blj.public.blob.,blj.public.blob.,
,vercel-,vercel-,
,storage.com/,storage.com/,
,Android/,iOS/sliced-,
,sliced-pizza-,pizza.usdz,
,Optimized.glb,,
